passenger_id,survived,pclass,sex,age,sibsp,parch,fare,embarked
1,0,3,male,41.5,0,3,22.62,S
2,0,1,male,32.2,1,0,40.91,S
3,1,1,female,54.2,0,1,32.75,C
4,0,2,female,18.3,1,0,27.04,S
5,0,1,male,27.1,1,0,22.14,S
6,1,1,female,28.1,0,0,12.17,S
7,0,3,female,38.7,0,2,11.37,S
8,0,2,female,48.0,0,0,24.28,Q
9,0,3,female,31.0,0,0,6.13,S
10,1,3,female,28.1,0,1,14.58,S
11,1,2,female,9.2,0,0,13.7,S
12,1,1,male,31.6,0,1,30.96,S
13,1,2,female,20.9,0,0,5.0,S
14,1,2,female,38.7,0,1,61.95,S
15,1,3,male,24.3,0,0,28.92,S
16,1,2,male,26.6,1,0,38.89,Q
17,1,1,male,9.6,2,0,42.5,S
18,1,3,male,4.6,2,1,12.06,S
19,0,3,female,56.1,0,0,22.25,Q
20,0,3,female,31.8,0,0,109.52,C
21,0,3,female,35.7,0,2,50.94,S
22,1,3,female,17.2,0,0,122.22,S
23,0,2,male,42.3,0,2,48.0,C
24,1,3,female,39.7,1,3,6.76,S
25,1,1,female,18.8,0,2,5.0,S
26,0,3,male,15.2,0,1,30.17,C
27,0,3,female,19.7,3,0,15.5,S
28,1,1,female,29.6,0,0,11.28,S
29,0,3,female,32.3,0,1,57.62,S
30,0,3,female,30.5,0,0,16.0,S
31,1,2,male,48.2,0,0,13.34,C
32,1,3,male,20.0,1,1,66.4,S
33,0,1,male,14.8,0,0,65.54,C
34,0,3,male,30.0,0,2,15.42,S
35,1,2,male,6.3,1,1,62.54,S
36,1,3,female,39.7,1,1,66.58,S
37,0,3,female,31.4,3,1,19.3,C
38,0,3,male,25.3,1,2,5.0,Q
39,0,3,male,24.5,0,1,5.0,S
40,0,2,male,42.7,0,0,25.93,S
41,0,3,female,42.3,0,0,14.76,S
42,0,1,male,26.6,0,2,204.89,C
43,0,3,female,38.3,1,1,51.81,S
44,1,2,female,42.1,1,0,50.14,S
45,1,1,female,34.7,0,0,108.73,S
46,1,3,female,27.1,0,0,76.54,S
47,0,2,male,35.3,0,0,13.41,S
48,0,2,female,15.5,2,2,6.35,S
49,0,2,female,31.0,0,3,47.95,C
50,0,1,male,26.7,1,0,16.63,S
51,1,1,female,24.5,1,0,22.43,S
52,1,1,female,5.8,2,0,34.84,S
53,0,2,female,15.6,1,1,83.46,S
54,0,1,male,23.2,1,0,19.01,C
55,0,3,female,42.5,0,0,53.53,S
56,1,2,female,34.0,0,0,10.94,S
57,0,3,male,43.2,0,0,41.9,S
58,0,3,male,47.4,0,0,5.0,S
59,1,2,female,34.6,3,0,71.82,S
60,1,3,female,32.0,0,0,5.0,S
61,0,3,male,16.4,2,0,43.66,S
62,0,3,female,57.8,0,0,5.0,C
63,0,3,male,10.2,0,2,10.84,S
64,1,1,female,31.7,2,1,24.06,S
65,0,3,male,41.7,0,2,19.06,C
66,1,3,female,41.9,0,2,7.45,S
67,1,3,male,13.8,0,0,14.22,S
68,0,2,male,24.1,1,0,45.53,S
69,0,3,male,18.8,0,0,38.72,S
70,0,3,male,2.3,0,2,5.0,S
71,1,2,male,31.8,0,3,48.15,S
72,1,1,female,20.0,1,0,5.0,C
73,1,1,female,51.1,1,0,27.4,S
74,0,3,male,38.6,0,0,10.54,S
75,0,3,female,30.6,0,1,31.01,S
